enter,exit,date,id,location
5,19,2023-08-15T17:41:03.093Z,638,3
12,7,2023-08-15T17:41:03.093Z,94,8
33,21,2023-08-15T17:40:13.093Z,122,6
35,29,2023-08-15T17:40:13.093Z,853,10
3,9,2023-08-15T17:40:23.093Z,381,2
7,1,2023-08-15T17:40:23.093Z,27,1
12,10,2023-08-15T17:40:23.093Z,686,8
14,17,2023-08-15T17:40:23.093Z,964,3
17,22,2023-08-15T17:40:23.093Z,332,9
27,31,2023-08-15T17:40:23.093Z,154,5
33,28,2023-08-15T17:40:23.093Z,337,6
5,13,2023-08-15T17:40:33.093Z,230,3
14,17,2023-08-15T17:40:33.093Z,458,3
21,23,2023-08-15T17:40:33.093Z,738,9
32,34,2023-08-15T17:40:33.093Z,131,6
13,14,2023-08-15T17:40:43.093Z,862,13
20,26,2023-08-15T17:40:43.093Z,288,4
32,21,2023-08-15T17:40:43.093Z,495,6
8,11,2023-08-15T17:40:53.093Z,381,2
12,10,2023-08-15T17:40:53.093Z,791,8
17,23,2023-08-15T17:40:53.093Z,908,9
21,16,2023-08-15T17:40:53.093Z,306,9
27,34,2023-08-15T17:40:53.093Z,667,5
1,1,2023-08-15T17:41:03.093Z,5,7
9,14,2023-08-15T17:41:03.093Z,686,13
14,13,2023-08-15T17:41:03.093Z,347,3
15,13,2023-08-15T17:41:03.093Z,134,3
20,35,2023-08-15T17:41:03.093Z,342,4
32,25,2023-08-15T17:41:03.093Z,515,6
4,9,2023-08-15T17:41:13.093Z,292,2
32,34,2023-08-15T17:39:53.093Z,147,6
0,3,2023-08-15T17:40:03.093Z,381,1
13,8,2023-08-15T17:40:03.093Z,583,13
17,22,2023-08-15T17:40:03.093Z,722,9
30,32,2023-08-15T17:40:03.093Z,732,12
2,1,2023-08-15T17:40:13.093Z,54,1
10,10,2023-08-15T17:40:13.093Z,93,2
17,16,2023-08-15T17:40:13.093Z,945,9
22,34,2023-08-15T17:40:13.093Z,343,6
29,27,2023-08-15T17:40:13.093Z,0,11
34,33,2023-08-15T17:40:13.093Z,509,7
5,17,2023-08-15T17:40:23.093Z,965,3
13,8,2023-08-15T17:40:23.093Z,104,13
18,20,2023-08-15T17:40:23.093Z,838,3
26,27,2023-08-15T17:40:23.093Z,819,11
32,34,2023-08-15T17:40:23.093Z,81,6
3,11,2023-08-15T17:40:33.093Z,954,2
12,10,2023-08-15T17:40:33.093Z,539,8
20,35,2023-08-15T17:40:33.093Z,361,4
30,32,2023-08-15T17:40:33.093Z,658,12
10,5,2023-08-15T17:40:43.093Z,93,2
17,22,2023-08-15T17:40:43.093Z,40,9
31,32,2023-08-15T17:40:43.093Z,144,12
4,5,2023-08-15T17:40:53.093Z,472,2
10,9,2023-08-15T17:40:53.093Z,686,2
20,26,2023-08-15T17:40:53.093Z,164,4
32,25,2023-08-15T17:40:53.093Z,526,6
17,16,2023-08-15T17:41:03.093Z,757,9
23,15,2023-08-15T17:41:03.093Z,908,14
33,25,2023-08-15T17:41:03.093Z,431,6
14,12,2023-08-15T17:41:13.093Z,100,3
20,35,2023-08-15T17:41:13.093Z,117,4
6,10,2023-08-15T17:41:23.093Z,212,8
13,14,2023-08-15T17:41:23.093Z,230,13
21,16,2023-08-15T17:41:23.093Z,870,9
7,1,2023-08-15T17:41:13.093Z,94,1
15,12,2023-08-15T17:41:13.093Z,734,3
1,18,2023-08-15T17:41:23.093Z,430,7
11,7,2023-08-15T17:41:23.093Z,954,8
14,4,2023-08-15T17:41:23.093Z,24,3
19,0,2023-08-15T17:41:23.093Z,561,7
30,32,2023-08-15T17:41:23.093Z,774,12
33,21,2023-08-15T17:41:23.093Z,509,6
8,8,2023-08-15T17:41:33.093Z,292,2
14,19,2023-08-15T17:41:33.093Z,2,3
20,35,2023-08-15T17:41:33.093Z,473,4
18,17,2023-08-15T17:41:03.093Z,18,3
21,16,2023-08-15T17:41:03.093Z,465,9
1,18,2023-08-15T17:41:13.093Z,619,7
27,31,2023-08-15T17:39:53.093Z,69,5
34,33,2023-08-15T17:39:53.093Z,431,7
7,1,2023-08-15T17:40:03.093Z,949,1
15,17,2023-08-15T17:40:03.093Z,128,3
27,31,2023-08-15T17:40:03.093Z,456,5
34,18,2023-08-15T17:40:03.093Z,784,7
7,3,2023-08-15T17:40:13.093Z,954,1
14,12,2023-08-15T17:40:13.093Z,94,3
20,26,2023-08-15T17:40:13.093Z,775,4
25,15,2023-08-15T17:40:13.093Z,312,14
32,21,2023-08-15T17:40:13.093Z,870,6
1,0,2023-08-15T17:40:23.093Z,597,7
9,14,2023-08-15T17:40:23.093Z,583,13
15,12,2023-08-15T17:40:23.093Z,196,3
23,24,2023-08-15T17:40:23.093Z,389,14
29,27,2023-08-15T17:40:23.093Z,32,11
34,33,2023-08-15T17:40:23.093Z,143,7
9,8,2023-08-15T17:40:33.093Z,381,13
16,13,2023-08-15T17:40:33.093Z,538,3
20,35,2023-08-15T17:42:13.093Z,227,4
22,25,2023-08-15T17:40:33.093Z,48,6
5,13,2023-08-15T17:40:43.093Z,289,3
14,19,2023-08-15T17:40:43.093Z,735,3
22,25,2023-08-15T17:40:43.093Z,722,6
0,6,2023-08-15T17:40:53.093Z,212,1
5,13,2023-08-15T17:40:53.093Z,607,3
14,13,2023-08-15T17:40:53.093Z,297,3
23,15,2023-08-15T17:40:53.093Z,738,14
11,10,2023-08-15T17:41:03.093Z,381,8
22,25,2023-08-15T17:41:03.093Z,210,6
29,27,2023-08-15T17:41:03.093Z,951,11
34,34,2023-08-15T17:41:03.093Z,605,7
17,22,2023-08-15T17:41:13.093Z,132,9
4,5,2023-08-15T17:41:23.093Z,357,2
10,9,2023-08-15T17:41:23.093Z,791,2
17,22,2023-08-15T17:41:23.093Z,769,9
34,0,2023-08-15T17:41:23.093Z,779,7
13,14,2023-08-15T17:41:13.093Z,694,13
21,16,2023-08-15T17:41:13.093Z,114,9
9,8,2023-08-15T17:41:23.093Z,292,13
12,7,2023-08-15T17:41:23.093Z,196,8
15,12,2023-08-15T17:41:23.093Z,604,3
20,35,2023-08-15T17:41:23.093Z,249,4
32,21,2023-08-15T17:41:23.093Z,9,6
7,3,2023-08-15T17:41:33.093Z,954,1
13,8,2023-08-15T17:41:33.093Z,538,13
17,16,2023-08-15T17:41:33.093Z,554,9
25,15,2023-08-15T17:41:33.093Z,722,14
1,1,2023-08-15T17:41:33.093Z,578,7
34,33,2023-08-15T17:41:33.093Z,630,7
21,22,2023-08-15T17:41:33.093Z,122,9
32,21,2023-08-15T17:41:33.093Z,861,6
9,8,2023-08-15T17:41:33.093Z,791,13
8,2,2023-08-15T17:41:43.093Z,791,2
10,5,2023-08-15T17:41:43.093Z,212,2
12,7,2023-08-15T17:41:43.093Z,185,8
13,8,2023-08-15T17:41:43.093Z,289,13
14,17,2023-08-15T17:41:43.093Z,946,3
16,20,2023-08-15T17:41:43.093Z,945,3
20,26,2023-08-15T17:41:43.093Z,752,4
21,23,2023-08-15T17:41:43.093Z,495,9
33,28,2023-08-15T17:41:43.093Z,143,6
34,34,2023-08-15T17:41:43.093Z,446,7
0,6,2023-08-15T17:41:53.093Z,597,1
1,1,2023-08-15T17:41:53.093Z,675,7
3,2,2023-08-15T17:41:53.093Z,954,2
5,13,2023-08-15T17:41:53.093Z,93,3
7,3,2023-08-15T17:41:53.093Z,196,1
10,5,2023-08-15T17:41:53.093Z,104,2
14,4,2023-08-15T17:41:53.093Z,26,3
15,19,2023-08-15T17:41:53.093Z,37,3
17,23,2023-08-15T17:41:53.093Z,80,9
18,13,2023-08-15T17:41:53.093Z,619,3
20,35,2023-08-15T17:41:53.093Z,201,4
25,15,2023-08-15T17:41:53.093Z,526,14
28,30,2023-08-15T17:41:53.093Z,143,10
31,32,2023-08-15T17:41:53.093Z,456,12
2,6,2023-08-15T17:42:03.093Z,791,1
8,5,2023-08-15T17:42:03.093Z,538,2
12,7,2023-08-15T17:42:03.093Z,734,8
13,14,2023-08-15T17:42:03.093Z,893,13
14,12,2023-08-15T17:42:03.093Z,583,3
16,20,2023-08-15T17:42:03.093Z,63,3
17,23,2023-08-15T17:42:03.093Z,462,9
20,26,2023-08-15T17:42:03.093Z,975,4
21,16,2023-08-15T17:42:03.093Z,9,9
25,15,2023-08-15T17:42:03.093Z,210,14
33,28,2023-08-15T17:42:03.093Z,630,6
2,6,2023-08-15T17:42:13.093Z,954,1
3,11,2023-08-15T17:42:13.093Z,196,2
4,2,2023-08-15T17:42:13.093Z,24,2
5,12,2023-08-15T17:42:13.093Z,472,3
8,5,2023-08-15T17:42:13.093Z,292,2
10,9,2023-08-15T17:42:13.093Z,539,2
12,7,2023-08-15T17:42:13.093Z,604,8
14,17,2023-08-15T17:42:13.093Z,862,3
16,20,2023-08-15T17:42:13.093Z,306,3
17,22,2023-08-15T17:42:13.093Z,236,9
18,4,2023-08-15T17:42:13.093Z,430,3
19,18,2023-08-15T17:42:13.093Z,735,7
22,34,2023-08-15T17:42:13.093Z,40,6
23,15,2023-08-15T17:42:13.093Z,80,14
25,15,2023-08-15T17:42:13.093Z,515,14
28,30,2023-08-15T17:42:13.093Z,630,10
31,32,2023-08-15T17:42:13.093Z,154,12
32,34,2023-08-15T17:42:13.093Z,732,6
34,33,2023-08-15T17:42:13.093Z,701,7
1,18,2023-08-15T17:42:23.093Z,804,7
4,9,2023-08-15T17:42:23.093Z,26,2
5,19,2023-08-15T17:42:23.093Z,357,3
6,10,2023-08-15T17:42:23.093Z,597,8
7,6,2023-08-15T17:42:23.093Z,185,1
9,14,2023-08-15T17:42:23.093Z,539,13
14,12,2023-08-15T17:42:23.093Z,220,3
15,17,2023-08-15T17:42:23.093Z,872,3
16,13,2023-08-15T17:42:23.093Z,757,3
17,22,2023-08-15T17:42:23.093Z,355,9
20,26,2023-08-15T17:42:23.093Z,915,4
21,16,2023-08-15T17:42:23.093Z,509,9
23,15,2023-08-15T17:42:23.093Z,462,14
25,15,2023-08-15T17:42:23.093Z,431,14
28,30,2023-08-15T17:42:23.093Z,337,10
30,32,2023-08-15T17:42:23.093Z,630,12
31,32,2023-08-15T17:42:23.093Z,69,12
32,25,2023-08-15T17:42:23.093Z,455,6
1,18,2023-08-15T17:42:33.093Z,878,7
9,8,2023-08-15T17:42:33.093Z,26,13
10,11,2023-08-15T17:42:33.093Z,597,2
13,14,2023-08-15T17:42:33.093Z,607,13
14,14,2023-08-15T17:42:33.093Z,686,3
15,17,2023-08-15T17:42:33.093Z,488,3
17,23,2023-08-15T17:42:33.093Z,112,9
20,35,2023-08-15T17:42:33.093Z,737,4
21,22,2023-08-15T17:42:33.093Z,861,9
22,28,2023-08-15T17:42:33.093Z,132,6
30,32,2023-08-15T17:42:33.093Z,143,12
33,21,2023-08-15T17:42:33.093Z,701,6
2,1,2023-08-15T17:42:43.093Z,24,1
7,1,2023-08-15T17:42:43.093Z,734,1
8,9,2023-08-15T17:42:43.093Z,289,2
10,5,2023-08-15T17:42:43.093Z,381,2
11,7,2023-08-15T17:42:43.093Z,597,8
14,12,2023-08-15T17:42:43.093Z,694,3
15,13,2023-08-15T17:42:43.093Z,48,3
16,4,2023-08-15T17:42:43.093Z,114,3
17,16,2023-08-15T17:42:43.093Z,844,9
20,35,2023-08-15T17:42:43.093Z,295,4
22,34,2023-08-15T17:42:43.093Z,769,6
23,24,2023-08-15T17:42:43.093Z,112,14
27,34,2023-08-15T17:42:43.093Z,33,5
28,30,2023-08-15T17:42:43.093Z,132,10
30,32,2023-08-15T17:42:43.093Z,337,12
31,32,2023-08-15T17:42:43.093Z,10,12
32,34,2023-08-15T17:42:43.093Z,658,6
34,33,2023-08-15T17:42:43.093Z,865,7
4,11,2023-08-15T17:42:53.093Z,430,2
6,10,2023-08-15T17:42:53.093Z,954,8
7,3,2023-08-15T17:42:53.093Z,604,1
8,11,2023-08-15T17:42:53.093Z,26,2
9,14,2023-08-15T17:42:53.093Z,289,13
14,19,2023-08-15T17:42:53.093Z,230,3
15,19,2023-08-15T17:42:53.093Z,738,3
16,13,2023-08-15T17:42:53.093Z,870,3
17,22,2023-08-15T17:42:53.093Z,923,9
20,35,2023-08-15T17:42:53.093Z,570,4
21,23,2023-08-15T17:42:53.093Z,701,9
22,25,2023-08-15T17:42:53.093Z,122,6
23,15,2023-08-15T17:42:53.093Z,495,14
26,27,2023-08-15T17:42:53.093Z,618,11
29,27,2023-08-15T17:42:53.093Z,920,11
32,28,2023-08-15T17:42:53.093Z,144,6
34,0,2023-08-15T17:42:53.093Z,571,7
35,29,2023-08-15T17:42:53.093Z,559,10
1,0,2023-08-15T17:43:03.093Z,586,7
3,2,2023-08-15T17:43:03.093Z,604,2
4,5,2023-08-15T17:43:03.093Z,114,2
6,10,2023-08-15T17:43:03.093Z,185,8
10,5,2023-08-15T17:43:03.093Z,954,2
11,10,2023-08-15T17:43:03.093Z,430,8
12,10,2023-08-15T17:43:03.093Z,100,8
13,8,2023-08-15T17:43:03.093Z,297,13
16,12,2023-08-15T17:43:03.093Z,554,3
17,22,2023-08-15T17:43:03.093Z,218,9
18,4,2023-08-15T17:43:03.093Z,735,3
20,26,2023-08-15T17:43:03.093Z,825,4
22,28,2023-08-15T17:43:03.093Z,236,6
23,15,2023-08-15T17:43:03.093Z,701,14
25,15,2023-08-15T17:43:03.093Z,455,14
28,28,2023-08-15T17:43:03.093Z,144,10
29,27,2023-08-15T17:43:03.093Z,55,11
30,32,2023-08-15T17:43:03.093Z,132,12
32,21,2023-08-15T17:43:03.093Z,247,6
33,28,2023-08-15T17:43:03.093Z,865,6
34,33,2023-08-15T17:43:03.093Z,309,7
2,6,2023-08-15T17:43:13.093Z,604,1
6,10,2023-08-15T17:43:13.093Z,791,8
8,2,2023-08-15T17:43:13.093Z,297,2
10,2,2023-08-15T17:43:13.093Z,185,2
11,7,2023-08-15T17:43:13.093Z,26,8
12,7,2023-08-15T17:43:13.093Z,472,8
14,19,2023-08-15T17:43:13.093Z,893,3
15,19,2023-08-15T17:43:13.093Z,908,3
16,4,2023-08-15T17:43:13.093Z,9,3
17,16,2023-08-15T17:43:13.093Z,691,9
18,20,2023-08-15T17:43:13.093Z,804,3
20,35,2023-08-15T17:43:13.093Z,914,4
25,15,2023-08-15T17:43:13.093Z,122,14
28,29,2023-08-15T17:43:13.093Z,236,10
29,27,2023-08-15T17:43:13.093Z,710,11
32,25,2023-08-15T17:43:13.093Z,774,6
35,30,2023-08-15T17:43:13.093Z,207,10
